,summary,category,content
10,Milli Məclisin növbəti plenar iclasının vaxtı açıqlandı,Siyasət,"Milli Məclisin növbəti iclasının tarixi məlum olub.Metbuat.az xəbər verir ki, bu barədə spiker Sahibə Qafarova məlumat verib.Milli Məclisin növbəti iclası aprelin 5-də keçiriləcək."
11,Bu halda ipotekaya xitam veriləcək - YENİLİK,Sosial,"İpotekaya xitam verilən hallar genişlənir.Metbuat.az xəbər verir ki, bu, Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan ""İpoteka haqqında"" qanuna təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, ipoteka saxlayan tələbdən və ya ipotekadan imtina etdikdə ipotekaya xitam veriləcək.Qanun layihəsi səsverməyə çıxarılaraq birinci oxunuşda qəbul edilib."
12,Bu ölkədə 6 bal gücündə zəlzələ oldu,Dünya,"Yunanıstanda 6 bal gücündə zəlzələ olub.Metbuat.az bildirir ki, bu barədə Avropa Aralıq dənizi Seysmoloji Mərkəzi məlumat yayıb. Məlumata görə, ölkənin cənubunda səhər saat 09:12-də baş verən təkanlar bölgədə hiss edilib.Dağıntı və tələfat barədə məlumat verilməyib. Hazırda qurumlar ölkə sahillərində potensial sunami riskini analiz edirlər."
13,Bu quruma yeni səlahiyyət verildi - RƏSMİ,Ölkə,"Naxçıvan Muxtar Respublikasının Ali Məclisinə yeni hüquq verilir.Metbuat.az bildirir ki, bu, Milli Məclisin bu gün keçirilən onlyan iclasında müzakirəyə çıxarılan “Media haqqında” qanuna təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, Naxçıvan Muxtar Respublikasının Ali Məclisi çap mediası subyektinin təsisçisi ola biləcək.Qeyd edilib ki, ""Media haqqında"" qanunda dəyişiklik Naxçıvan Muxtar Respublikası Ali Məclisinin ""Şərq qapısı qəzetinin təsisçisi statusunun qanunvericilikdə təsbit edilməsi və qəzetin fəaliyyətinin təmin olunmasının hüquqi əsasının yaradılması ilə əlaqədar hazırlanıb.Qanun layihəsi səsverməyə çıxarılaraq birinci oxunuşda qəbul edilib."
14,Füzulidə daha 35 ailəyə mənzillərinin açarları təqdim olundu,Ölkə,"Bu gün növbəti köç karvanı ilə Füzuliyə çatan ailələrə yeni mənzillərinin açarları təqdim olunub.Metbuat.az xəbər verir ki, 35 ailə olmaqla, 138 nəfər Füzuli sakini doğma yurduna qovuşub.Yeni köçən ailələrə ANAMA-nın əməkdaşları tərəfindən mina və partlamamış silah-sursatların təhlükəsi barədə ətraflı məlumat verilib. Naməlum əşyalar və cisimlərdən uzaq durmaları və belə hallarla qarşılaşdıqları zaman müvafiq qurumlara xəbər vermələri tövsiyə olunub.Açarların təqdim edilməsi mərasimində Ağdam, Füzuli və Xocavənd rayonlarında Azərbaycan Respublikası Prezidentinin xüsusi nümayəndəliyinin əməkdaşı Eldar Seyidov, Qaçqınların və Məcburi Köçkünlərin İşləri üzrə Dövlət Komitəsinin əməkdaşı Tural Qasımov və digər şəxslər iştirak ediblər.Ailələr sevinc hissi ilə mənzilllərinin açarlarını təhvil alaraq, yeni evlərində məskunlaşıblar.Bununla da Füzuli şəhərində 666 ailə olmaqla, 2517 nəfərin daimi məskunlaşması təmin edilib.Qarşıdakı günlərdə Füzuli şəhərinə ailələrin köçürülməsi davam edəcək."
15,Bunu edənləri 1000 manat cərimə gözləyir - YENİ QANUN,Sosial,"İnzibati xəta haqqında iş üzrə icraat zamanı aparılmış foto və ya video çəkiliş, yaxud səsyazma materiallarını media subyektinə təqdim edənlər cərimələnəcək.Metbuat.az xəbər verir ki, bu, Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan İnzibati Xətalar Məcəlləsinə təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, inzibati xəta haqqında iş üzrə icraat zamanı foto və ya video çəkiliş, yaxud səsyazma aparılıbsa, barəsində inzibati icraat aparılan şəxsin və zərər çəkmiş şəxsin razılığı olmadan həmin foto və ya video çəkiliş, yaxud səsyazma materiallarının media subyektinə təqdim olunmasına görə vəzifəli şəxslər min manatdan min beş yüz manatadək məbləğdə cərimə ediləcək.Qanun layihəsi səsverməyə çıxarılaraq birinci oxunuşda qəbul edilib."
16,Bu tələbələr təhsil haqqından azad edilə bilər,Elm və Təhsil,"Azərbaycan dövlətinin şəhid ailələrinin, qazilərin problemlərinin həlli istiqamətində atdığı növbəti addım bu gün müzakirə olunan “Təhsil haqqında” qanuna təklif edilən dəyişiklikdir.Metbuat.az xəbər verir ki, bunu Milli Məclisin bu gün keçirilən iclasında deputat Sabir Rüstəmxanlı deyib.Deputat bildirib ki, Azərbaycan sərhədlərindən kənarda yaşayan soydaşlarımızın da problemlərini düşünməliyik:“Azərbaycanda güneydən gələn xeyli tələbə təhsil alır, təhsil haqqının miqdarına görə təhsillərini yarımçıq qoyanlar var. Güneydən gələnlərin də təhsil haqqından azad olunmasını təklif edirəm. Vaxtilə müxtəlif ölkələrə sürgün olunmuş, repressiya edilmiş vətəndaşlarımız var ki, onların övladları da Azərbaycana gələrək təhsil ala bilmir. Bu, prinsipial məsələdir, həll olunmalıdır. Türkiyədə digər türk dövlətlərindən gələn tələbələrə güzəştlər edilir. Bizim bütün türk dövlətlərindən gələn tələbələrə güzəşt tətbiq etməyimizə imkan olmaz, amma tək-tək buna başlamalıyıq. O zaman inteqrasiya prosesi sürətlənəcək”."
17,Qətərli dəb dizayneri Amal Ameen beynəlxalq seçimlərin qalibi oldu - FOTO,Ölkə,"Qətərli dizayner, moda ikonu, Amal Ameen zəngin ənənələrlə müasir estetikanı bir araya gətirən işgüzar xanımdır. Uşaqlıqdan Amalın incəsənətə olan həvəsi onu Qətərdəki nüfuzlu Virciniya Universitetinə ali təhsil almağa sövq edir. Təhsilini başa vurduqdan sonra o dizayn şirkəti təsis edib və fəaliyyətə başlayır.Loqo tərtibi, brendinq və korporativ dizaynla məşğul olan şirkət onun bədii vizyonunun formalaşmasında ilk addım idi.2006-cı ildə Asiya Oyunlarında Amal Ameenin şirkəti ən böyük İslam sərgisində iştirak edir və İslam Muzeyi tikmək üçün seçilir. Bu fəaliyyəti ilə beynəlxalq medianın diqqətini cəlb edən gənc işgüzar xanım tapşırığın öhdəsindən məharətlə gəlir.Çoxillik təcrübə, bilik və bacarıqlarından yola çıxan işgüzar xanım qrafik, interyer və moda dizaynı kimi dövrün tələbi olan üç tendensiyanı bir araya gətirərək “Triple Trend Design” evini təsis edir. O, reklam və dizayn xidmətlərini Qətərdən dünyaya uğurla təqdim etməklə dövrün nəbzini tutan reformatordur. Amal Ameen bu gün beynəlxalq dizayn səhnəsində özgüvənli qadın simvoludur.Amal Ameenin qurucusu olduğu çoxsaylı nüfuzlu biznes layihələrindən biri olan “La Boutique Blanche” unikal multibrend mağazasıdır. İşgüzar xanım və motivasiyon natiq kimi o, cəmiyyətin müxtəlif təbəqələrindan olan qadınlara xitab edir. Ondan ilham alan gənc nəsil dizaynerlər bu seqmentdə geniş potensialı görüb onun açdığı cığırla getməyə başladılar.Karyerası boyunca Amal Ameen uğurlu işgüzar xanım kimi dəfələrlə beynəlxalq müakfatlarla təltif olunub.Amal Ameen, 19 Mart 2024-cü il tarixində beynəlxalq “The Globe Gala” layihəsində ilin “The Well-known Businesswoman of The Year” nominasiyasına layiq görülmüşdü."
18,Bu halda kişilər pensiyaya 5 il tez çıxacaq - YENİ QANUN,Sosial,"Kişilərin tələb olunan şərtlər daxilində 5 il erkən pensiya hüququ tanınacaq.Metbuat.az xəbər verir ki, bu barədə məsələ Milli Məclisin bu gün keçirilən iclasında müzakirə edilən “Əmək pensiyaları haqqında” qanuna dəyişiklik layihəsində əksini tapıb.Layihəyə əsasən, kişilərə münasibətdə qadın vəfat etdiyi və uşağın kişinin himayəsində olduğu və növbəti ailə qurduğu halda da kişilərin tələb olunan şərtlər daxilində 5 il erkən pensiya hüququ tanınacaq.Qeyd edək ki, “Əmək pensiyaları haqqında” Qanunun 7-ci maddəsinə əsasən, pensiya yaşına çatmış şəxsin fərdi hesabın sığorta hissəsində qeydə alınmış pensiya kapitalı əmək pensiyasının minimum məbləğindən az olmayan pensiya təminatına imkan verdikdə sığorta stajından asılı olmayaraq, bu pensiya təminatına imkan vermədikdə isə azı 25 il sığorta stajı olduqda (2017-ci il iyulun 1-dək yaşa görə əmək pensiyası təyin edilmiş şəxslər istisna olmaqla) yaşa görə əmək pensiyası hüququ vardır.Bu Qanunun 7-ci maddəsində nəzərdə tutulmuş kişilərin yaş həddi 2017-ci il iyulun 1-dən başlayaraq 2021-ci il iyulun 1-dək, qadınların yaş həddi 2017-ci il iyulun 1-dən başlayaraq 2027-ci il iyulun 1-dək hər il 6 ay artırılaraq aşağıdakı qaydada müəyyənləşdirilir:Dövr Kişilər üzrə pensiya yaşı Qadınlar üzrə pensiya yaşı1 iyul 2017 – 30 iyun 2018 63 il 6 ay 60 il 6 ay
1 iyul 2018 – 30 iyun 2019 64 il 61 il
1 iyul 2019 – 30 iyun 2020 64 il 6 ay 61 il 6 ay
1 iyul 2020 – 30 iyun 2021 65 il 62 il
1 iyul 2021 – 30 iyun 2022 65 il 62 il 6 ay
1 iyul 2022 – 30 iyun 2023 65 il 63 il
1 iyul 2023 – 30 iyun 2024 65 il 63 il 6 ay
1 iyul 2024 – 30 iyun 2025 65 il 64 il
1 iyul 2025 – 30 iyun 2026 65 il 64 il 6 ay
1 iyul 2026 və sonra 65 il 65 ilYaşa görə əmək pensiyası buna hüququ olan şəxsin müraciəti əsasında ömürlük təyin edilir. Həmin pensiyanın sığorta hissəsinin məbləği sığortaolunanın fərdi hesabının sığorta hissəsində yaşa görə əmək pensiyasının təyin olunduğu tarixə qeydə alınmış (“Əmək pensiyaları haqqında” Qanunun 27-ci maddəsinə uyğun olaraq sığortaolunanın fərdi hesabının sığorta hissəsində qeydə alınan pensiya kapitalı da daxil olmaqla) pensiya sığorta kapitalının (PSK) gözlənilən pensiya ödənişi müddəti aylarının sayına nisbəti kimi (SH=PSK/T) müəyyən edilir.Müzakirələrdən sonra dəyişiklik səsverməyə qoyularaq birinci oxunuşda qəbul edilib."
19,Bu şəxslərin maaşına edilən əlavələr 3 dəfə ARTIRILDI,Sosial,"Vergi orqanlarının vəzifəli şəxslərinə xüsusi rütbələr üzrə müəyyən edilən maaşlar artırılır.Metbuat.az bildirir ki, bu, Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan Dövlət vergi orqanlarında xidmət haqqında Əsasnaməyə təklif edilən dəyişiklikdə əksini tapıb.Beləliklə, həqiqi dövlət vergi xidməti müşaviri xüsusi rütbəsi üzrə müəyyən edilən maaş 60 manatdan 200 manata, 1-ci dərəcəli dövlət vergi xidməti müşaviri xüsusi rütbəsi üzrə müəyyən edilən maaş 54 manatdan 180 manata, 2-ci dərəcəli dövlət vergi xidməti müşaviri xüsusi rütbəsi üzrə müəyyən edilən maaş 51 manatdan 160 manata, 3-cü dərəcəli dövlət vergi xidməti müşaviri (3-cü dərəcəli dövlət ədliyyə müşaviri) xüsusi rütbəsi üzrə müəyyən edilən maaş 48 manatdan 145 manata, baş vergi xidməti müşaviri (baş ədliyyə müşaviri) xüsusi rütbəsi üzrə müəyyən edilən maaş 45 manatdan 130 manata, vergi xidməti müşaviri (ədliyyə müşaviri) xüsusi rütbəsi üzrə müəyyən edilən maaş 42 manatdan 115 manata, kiçik vergi xidməti müşaviri (kiçik ədliyyə müşaviri) xüsusi rütbəsi üzrə müəyyən edilən maaş 39 manatdan 100 manata,1-ci dərəcəli müfəttiş (1-ci dərəcəli hüquqşünas) xüsusi rütbəsi üzrə müəyyən edilən maaş 36 manatdan 80 manata, 2-ci dərəcəli müfəttiş (2-ci dərəcəli hüquqşünas) xüsusi rütbəsi üzrə müəyyən edilən maaş 33 manatdan 65 manata, 3-cü dərəcəli müfəttiş (3-cü dərəcəli hüquqşünas) xüsusi rütbəsi üzrə müəyyən edilən maaş 30 manatdan 55 manata qaldırılır.Qanun layihəsi səsverməyə çıxarılaraq birinci oxunuşda qəbul edilib."
20,Azərbaycanda polislərə bu güzəşt edilə bilər,Ölkə,"Parlamentdə xidməti mənzillərdə yaşayan polislərə güzəşt təklif olunub.Metbuat.az xəbər verir ki, belə təkliflə Milli Məclisin bu gün keçirilən iclasında deputat Azər Badamov çıxış edib.Deputat bildirib ki, Birinci və İkinci Qarabağ müharibəsi zamanı polisimiz əsil fədakarlıq nümayiş etdirib. İkinci Qarabağ müharibəsində polisimiz arxa cəbhədə öz xidməti vəzifəsini fədakarcasına davam etdirsə də, Birinci Qarabağ müharibəsinin başlandığı ilk gündən əlinə silah alaraq ön cəbhədə düşmənlə vuruşaraq əsil qəhrəmanlıq göstərib: “Birinci Qarabağ müharibəsində qəhrəmancasına döyüşmüş polis veteranlarımızın bir hissəsi bu gün də şərəflə xidmətlərini davam etdirirlər. Bu gün xidmətini davam etdirən veteran polislərimizin mənzillə təmin olunmayanların bir hissəsi xidməti evlərdə yaşayırlar. Amma müvafiq qanuna görə xidmət müddətini başa çatanda, yəni təqaüdə çıxanda onlar xidməti evlərini təhvil verməlidirlər. Bu da uzun illər sədaqətlə xidmət edən və mənzili olmayan polis ailələrini çətinliklə qarşılaşdırır. Veteran polislər xidmət müddəti başa çatandan mənzillə təmin olunana qədər xidməti mənzillərdə yaşamaqlarına davam etdirilməsinə imkan verilən bir dəyişikliyi müvafiq qanunda edilməsinin mümkünlüyünə baxılmasını xahiş edirlər""."
21,Yalnız bu qadınlar pensiyaya tez çıxacaq - RƏSMİ,Sosial,"Yalnız valideynlərini itirmiş və ya valideyn himayəsindən məhrum olmuş uşağı övladlığa götürüb səkkiz yaşınadək tərbiyyə edən həmin kateqoriyadan olan qadınların, eləcə də əlilliyi müəyyən edilmiş uşağı olan şəxslərin erkən pensiya hüququ yaranacaq.Metbuat.az xəbər verir ki, bu barədə məsələ Milli Məclisin bu gün keçirilən iclasında müzakirə edilən “Əmək pensiyaları haqqında” qanuna dəyişiklik layihəsində əksini tapıb.Layihəyə əsasən, həqiqətən övladlığa və qəyyumluğa götürülməyə ehtiyacı olan, analoji dövlət müəssisələrində yerləşdirilmiş uşaqların ailə qayğısı ilə əhatə olunmasını stimullaşdıracaq, habelə bu alətdən sui-istifadə imkanını aradan qaldıracaqdır.Belə ki, Qanunun 8.1-ci maddəsinin qüvvədə olan redaksiyasına əsasən qadınlar öz uşaqlarından əlavə uşaqları övladlığa və (və ya) qəyyumluğa götürüb səkkiz yaşınadək tərbiyyə etdikdə və bu uşaqların sayı qadının öz uşaqları ilə birlikdə 5 və ya daha çox olduqda həmin şəxslər çoxuşaqlı ana kimi 5 il erkən pensiya hüququ əldə edirlər. Bu hal isə sui-istifadə hallarının artmasına səbəb ola bilər. Belə ki, qadınların 3 və ya 4 uşağı varsa, yaxın qohumlarının və digər şəxslərin uşaqlarını (hansı ki anası və ya atası və ya hər ikisi sağ olan) övladlığa götürərək 5 uşaq sayının tamamlanması nəticəsində pensiya hüququ əldə edə bilərlər.Müzakirələrdən sonra dəyişiklik səsverməyə qoyularaq birinci oxunuşda qəbul edilib."
22,Təhsil haqqı dövlət hesabına ödəniləcək şəxslərin əhatə dairəsi genişləndirilir,Elm və Təhsil,"Təhsil müəssisələrində ödənişli əsaslarla təhsil aldıqları müddətdə təhsil haqqı dövlət büdcəsinin vəsaiti hesabına ödəniləcək şəxslərin əhatə dairəsi genişləndirilir.Metbuat.az xəbər verir ki, bu, Milli Məclisin bu gün keçirilən iclasında müzakirəyə çıxarılan “Təhsil haqqında” qanuna təklif edilən dəyişiklikdə əksini tapıb.Layihəyə əsasən, özəl ali, orta ixtisas və peşə təhsili müəssisələrində şəhid ailəsinin üzvlərinin, peşə təhsili müəssisələrində ""Müharibə veteranı"" adı almış şəxslərin, özəl peşə təhsili müəssisələrində isə əlilliyi olan şəxslərin, 20 yaşına çatmamış və orqanizmin funksiyalarının 81-100 faiz pozulmasına görə əlilliyi müəyyən edilmiş valideyni olan, aylıq gəliri yaşayış minimumundan aşağı olan şəxslərin ödənişli əsaslarla təhsil aldıqları müddətdə təhsil xərclərinin dövlət büdcəsinin vəsaiti hesabına ödənilməsi təklif edilir.Qanun layihəsi səsverməyə çıxarılaraq birinci oxunuşda qəbul edilib."
